2009	III	Jul	 20.855    
2009	III	Ago	 21.152    
2009	III	Sep	 21.446    
2009	III	Oct	 21.662    
2009	III	Nov	 21.876    
2009	III	Dic	 22.069    
2010	III	Ene	 22.156    
2010	III	Feb	 22.242    
2010	III	Mar	 22.376    
2010	III	Abr	 22.440    
2010	III	May	 22.719    
2010	III	Jun	 23.060    
2010	III	Jul	 23.372    
2010	III	Ago	 23.537    
2010	III	Sep	 23.705    
2010	III	Oct	 23.770    
2010	III	Nov	 23.742    
2010	III	Dic	 23.637    
2011	III	Ene	 23.404    
2011	III	Feb	 23.421    
2011	III	Mar	 23.800    
2011	III	Abr	 24.395    
2011	III	May	 25.378    
2011	III	Jun	 26.189    
2011	III	Jul	 26.758    
2011	III	Ago	 27.436    
2011	III	Sep	 27.894    
2011	III	Oct	 28.215    
2011	III	Nov	 28.521    
2011	III	Dic	 28.669    
2012	III	Ene	 27.970    
2012	III	Feb	 27.904    
2012	III	Mar	 27.556    
2012	III	Abr	 28.273    
2012	III	May	 28.684    
2012	III	Jun	 28.905    
2012	III	Jul	 29.144    
2012	III	Ago	 29.178    
2012	III	Sep	 29.234    
2012	III	Oct	 29.707    
2012	III	Nov	 29.872    
2012	III	Dic	 29.843    
2013	III	Ene	 29.905    
2013	III	Feb	 29.809    
2013	III	Mar	 31.909    
2013	III	Abr	 31.628    
2013	III	May	 31.642    
2013	III	Jun	 31.913    
2013	III	Jul	 32.290    
2013	III	Ago	 32.309    
2013	III	Sep	 32.443    
2013	III	Oct	 33.139    
2013	III	Nov	 33.187    
2013	III	Dic	 33.112    
2014	III	Ene	 33.081    
2014	III	Feb	 32.538    
2014	III	Mar	 33.480    
2014	III	Abr	 33.738    
2014	III	May	 33.844    
2014	III	Jun	 34.437    
2014	III	Jul	 34.648    
2014	III	Ago	 34.939    
2014	III	Sep	 35.155    
2014	III	Oct	 35.592    
2014	III	Nov	 35.720    
2014	III	Dic	 35.807    
2015	III	Ene	 35.994    
2015	III	Feb	 35.816    
2015	III	Mar	 36.319    
2015	III	Abr	 34.578    
2015	III	May	 34.323    
2015	III	Jun	 34.607    
2009	IV	Ene	 40.423    
2009	IV	Feb	 40.993    
2009	IV	Mar	 41.997    
2009	IV	Abr	 42.292    
2009	IV	May	 44.861    
2009	IV	Jun	 45.803    
2009	IV	Jul	 46.301    
2009	IV	Ago	 48.341    
2009	IV	Sep	 49.377    
2009	IV	Oct	 50.074    
2009	IV	Nov	 50.905    
2009	IV	Dic	 51.319    
2010	IV	Ene	 52.048    
2010	IV	Feb	 52.527    
2010	IV	Mar	 53.254    
2010	IV	Abr	 54.344    
2010	IV	May	 55.486    
2010	IV	Jun	 54.667    
2010	IV	Jul	 55.686    
2010	IV	Ago	 56.421    
2010	IV	Sep	 56.833    
2010	IV	Oct	 55.571    
2010	IV	Nov	 56.076    
2010	IV	Dic	 56.002    
2011	IV	Ene	 56.390    
2011	IV	Feb	 56.502    
2011	IV	Mar	 57.328    
2011	IV	Abr	 58.127    
2011	IV	May	 58.760    
2011	IV	Jun	 59.102    
2011	IV	Jul	 59.909    
2011	IV	Ago	 60.861    
2011	IV	Sep	 61.404    
2011	IV	Oct	 61.748    
2011	IV	Nov	 62.169    
2011	IV	Dic	 61.949    
2012	IV	Ene	 62.319    
2012	IV	Feb	 61.916    
2012	IV	Mar	 61.929    
2012	IV	Abr	 63.052    
2012	IV	May	 64.010    
2012	IV	Jun	 63.626    
2012	IV	Jul	 64.272    
2012	IV	Ago	 65.791    
2012	IV	Sep	 65.864    
2012	IV	Oct	 66.162    
2012	IV	Nov	 66.568    
2012	IV	Dic	 66.757    
2013	IV	Ene	 67.070    
2013	IV	Feb	 67.285    
2013	IV	Mar	 69.931    
2013	IV	Abr	 69.491    
2013	IV	May	 70.190    
2013	IV	Jun	 69.640    
2013	IV	Jul	 70.246    
2013	IV	Ago	 69.696    
2013	IV	Sep	 70.316    
2013	IV	Oct	 71.192    
2013	IV	Nov	 71.508    
2013	IV	Dic	 71.917    
2014	IV	Ene	 72.196    
2014	IV	Feb	 71.291    
2014	IV	Mar	 73.837    
2014	IV	Abr	 74.824    
2014	IV	May	 75.094    
2014	IV	Jun	 76.343    
2014	IV	Jul	 77.172    
2014	IV	Ago	 78.142    
2014	IV	Sep	 78.845    
2014	IV	Oct	 79.778    
2014	IV	Nov	 80.267    
2014	IV	Dic	 80.641    
2015	IV	Ene	 81.483    
2015	IV	Feb	 81.360    
2015	IV	Mar	 83.210    
2015	IV	Abr	 84.692    
2015	IV	May	 85.676    
2015	IV	Jun	 85.771    
2009	V	Ene	 153.402    
2009	V	Feb	 153.959    
2009	V	Mar	 159.568    
2009	V	Abr	 165.025    
2009	V	May	 166.879    
2009	V	Jun	 168.805    
2009	V	Jul	 171.624    
2009	V	Ago	 175.283    
2009	V	Sep	 177.616    
2009	V	Oct	 179.643    
2009	V	Nov	 181.251    
2009	V	Dic	 182.479    
2010	V	Ene	 183.254    
2010	V	Feb	 183.905    
2010	V	Mar	 185.471    
2010	V	Abr	 188.881    
2010	V	May	 191.361    
2010	V	Jun	 192.013    
2010	V	Jul	 191.874    
2010	V	Ago	 196.028    
2010	V	Sep	 197.224    
2010	V	Oct	 197.658    
2010	V	Nov	 198.292    
2010	V	Dic	 198.345    
2011	V	Ene	 197.945    
2011	V	Feb	 198.287    
2011	V	Mar	 202.491    
2011	V	Abr	 204.828    
2011	V	May	 208.201    
2011	V	Jun	 210.437    
2011	V	Jul	 212.771    
2011	V	Ago	 214.296    
2011	V	Sep	 215.038    
2011	V	Oct	 215.919    
2011	V	Nov	 217.426    
2011	V	Dic	 218.273    
2012	V	Ene	 215.861    
2012	V	Feb	 217.097    
2012	V	Mar	 215.727    
2012	V	Abr	 221.741    
2012	V	May	 224.653    
2012	V	Jun	 225.639    
2012	V	Jul	 228.017    
2012	V	Ago	 232.322    
2012	V	Sep	 233.396    
2012	V	Oct	 235.974    
2012	V	Nov	 237.099    
2012	V	Dic	 236.123    
2013	V	Ene	 237.026    
2013	V	Feb	 237.382    
2013	V	Mar	 246.869    
2013	V	Abr	 246.243    
2013	V	May	 248.029    
2013	V	Jun	 249.429    
2013	V	Jul	 252.238    
2013	V	Ago	 252.426    
2013	V	Sep	 253.639    
2013	V	Oct	 256.233    
2013	V	Nov	 255.065    
2013	V	Dic	 254.056    
2014	V	Ene	 254.103    
2014	V	Feb	 252.288    
2014	V	Mar	 260.648    
2014	V	Abr	 262.842    
2014	V	May	 265.037    
2014	V	Jun	 269.390    
2014	V	Jul	 271.874    
2014	V	Ago	 274.392    
2014	V	Sep	 275.828    
2014	V	Oct	 277.822    
2014	V	Nov	 278.485    
2014	V	Dic	 278.138    
2015	V	Ene	 279.551    
2015	V	Feb	 280.489    
2015	V	Mar	 285.965    
2015	V	Abr	 289.129    
2015	V	May	 290.934    
2015	V	Jun	 292.599    
2009	VI	Ene	 38.198    
2009	VI	Feb	 38.448    
2009	VI	Mar	 38.567    
2009	VI	Abr	 38.802    
2009	VI	May	 40.458    
2009	VI	Jun	 40.953    
2009	VI	Jul	 41.413    
2009	VI	Ago	 42.508    
2009	VI	Sep	 42.994    
2009	VI	Oct	 43.291    
2009	VI	Nov	 43.622    
2009	VI	Dic	 44.122    
2010	VI	Ene	 44.384    
2010	VI	Feb	 44.705    
2010	VI	Mar	 44.482    
2010	VI	Abr	 45.038    
2010	VI	May	 45.222    
2010	VI	Jun	 44.805    
2010	VI	Jul	 45.526    
2010	VI	Ago	 46.097    
2010	VI	Sep	 46.448    
2010	VI	Oct	 45.837    
2010	VI	Nov	 46.093    
2010	VI	Dic	 45.993    
2011	VI	Ene	 46.130    
2011	VI	Feb	 46.182    
2011	VI	Mar	 46.750    
2011	VI	Abr	 47.194    
2011	VI	May	 48.006    
2011	VI	Jun	 48.477    
2011	VI	Jul	 49.052    
2011	VI	Ago	 49.900    
2011	VI	Sep	 50.320    
2011	VI	Oct	 50.879    
2011	VI	Nov	 51.513    
2011	VI	Dic	 51.643    
2012	VI	Ene	 51.475    
2012	VI	Feb	 52.138    
2012	VI	Mar	 52.186    
2012	VI	Abr	 53.070    
2012	VI	May	 54.083    
2012	VI	Jun	 53.931    
2012	VI	Jul	 54.927    
2012	VI	Ago	 55.870    
2012	VI	Sep	 56.353    
2012	VI	Oct	 57.210    
2012	VI	Nov	 57.795    
2012	VI	Dic	 57.966    
2013	VI	Ene	 58.856    
2013	VI	Feb	 59.251    
2013	VI	Mar	 60.117    
2013	VI	Abr	 59.788    
2013	VI	May	 59.815    
2013	VI	Jun	 60.179    
2013	VI	Jul	 61.117    
2013	VI	Ago	 60.937    
2013	VI	Sep	 61.233    
2013	VI	Oct	 61.905    
2013	VI	Nov	 61.634    
2013	VI	Dic	 61.315    
2014	VI	Ene	 61.519    
2014	VI	Feb	 61.056    
2014	VI	Mar	 62.927    
2014	VI	Abr	 63.319    
2014	VI	May	 63.974    
2014	VI	Jun	 65.170    
2014	VI	Jul	 65.828    
2014	VI	Ago	 66.745    
2014	VI	Sep	 66.863    
2014	VI	Oct	 67.549    
2014	VI	Nov	 67.596    
2014	VI	Dic	 67.539    
2015	VI	Ene	 67.830    
2015	VI	Feb	 67.818    
2015	VI	Mar	 69.056    
2015	VI	Abr	 70.495    
2015	VI	May	 70.691    
2015	VI	Jun	 71.136    
2009	VII	Ene	 35.662    
2009	VII	Feb	 35.832    
2009	VII	Mar	 36.491    
2009	VII	Abr	 37.543    
2009	VII	May	 38.175    
2009	VII	Jun	 38.727    
2009	VII	Jul	 39.403    
2009	VII	Ago	 39.885    
2009	VII	Sep	 40.148    
2009	VII	Oct	 40.401    
2009	VII	Nov	 40.557    
2009	VII	Dic	 40.600    
2010	VII	Ene	 40.645    
2010	VII	Feb	 40.869    
2010	VII	Mar	 39.960    
2010	VII	Abr	 40.517    
2010	VII	May	 40.824    
2010	VII	Jun	 39.901    
2010	VII	Jul	 40.920    
2010	VII	Ago	 41.727    
2010	VII	Sep	 42.247    
2010	VII	Oct	 41.472    
2010	VII	Nov	 42.802    
2010	VII	Dic	 42.832    
2011	VII	Ene	 42.731    
2011	VII	Feb	 43.208    
2011	VII	Mar	 44.767    
2011	VII	Abr	 46.023    
2011	VII	May	 47.698    
2011	VII	Jun	 49.206    
2011	VII	Jul	 50.700    
2011	VII	Ago	 52.552    
2011	VII	Sep	 53.604    
2011	VII	Oct	 54.676    
2011	VII	Nov	 55.702    
2011	VII	Dic	 56.330    
2012	VII	Ene	 55.823    
2012	VII	Feb	 56.933    
2012	VII	Mar	 57.346    
2012	VII	Abr	 59.258    
2012	VII	May	 59.388    
2012	VII	Jun	 60.366    
2012	VII	Jul	 61.461    
2012	VII	Ago	 62.076    
2012	VII	Sep	 62.344    
2012	VII	Oct	 63.876    
2012	VII	Nov	 64.262    
2012	VII	Dic	 64.200    
2013	VII	Ene	 64.261    
2013	VII	Feb	 63.905    
2013	VII	Mar	 67.413    
2013	VII	Abr	 67.649    
2013	VII	May	 67.371    
2013	VII	Jun	 68.487    
2013	VII	Jul	 68.912    
2013	VII	Ago	 68.708    
2013	VII	Sep	 68.965    
2013	VII	Oct	 70.020    
2013	VII	Nov	 69.880    
2013	VII	Dic	 69.089    
2014	VII	Ene	 69.059    
2014	VII	Feb	 68.478    
2014	VII	Mar	 70.391    
2014	VII	Abr	 71.028    
2014	VII	May	 71.671    
2014	VII	Jun	 72.711    
2014	VII	Jul	 73.395    
2014	VII	Ago	 74.170    
2014	VII	Sep	 74.548    
2014	VII	Oct	 75.412    
2014	VII	Nov	 75.515    
2014	VII	Dic	 75.527    
2015	VII	Ene	 75.727    
2015	VII	Feb	 75.502    
2015	VII	Mar	 77.372    
2015	VII	Abr	 79.230    
2015	VII	May	 79.950    
2015	VII	Jun	 80.489    
2009	VIII	Ene	 122.207    
2009	VIII	Feb	 122.812    
2009	VIII	Mar	 125.707    
2009	VIII	Abr	 130.516    
2009	VIII	May	 131.873    
2009	VIII	Jun	 134.731    
2009	VIII	Jul	 136.556    
2009	VIII	Ago	 139.645    
2009	VIII	Sep	 142.974    
2009	VIII	Oct	 144.926    
2009	VIII	Nov	 146.177    
2009	VIII	Dic	 146.284    
2010	VIII	Ene	 147.030    
2010	VIII	Feb	 147.476    
2010	VIII	Mar	 151.891    
2010	VIII	Abr	 153.699    
2010	VIII	May	 157.165    
2010	VIII	Jun	 155.279    
2010	VIII	Jul	 158.971    
2010	VIII	Ago	 161.817    
2010	VIII	Sep	 164.163    
2010	VIII	Oct	 164.789    
2010	VIII	Nov	 167.288    
2010	VIII	Dic	 166.876    
2011	VIII	Ene	 167.495    
2011	VIII	Feb	 168.444    
2011	VIII	Mar	 172.561    
2011	VIII	Abr	 175.563    
2011	VIII	May	 179.163    
2011	VIII	Jun	 181.833    
2011	VIII	Jul	 184.287    
2011	VIII	Ago	 187.210    
2011	VIII	Sep	 189.150    
2011	VIII	Oct	 189.731    
2011	VIII	Nov	 192.462    
2011	VIII	Dic	 193.755    
2012	VIII	Ene	 192.939    
2012	VIII	Feb	 193.935    
2012	VIII	Mar	 194.048    
2012	VIII	Abr	 197.689    
2012	VIII	May	 199.602    
2012	VIII	Jun	 200.104    
2012	VIII	Jul	 203.699    
2012	VIII	Ago	 205.963    
2012	VIII	Sep	 206.496    
2012	VIII	Oct	 207.909    
2012	VIII	Nov	 208.671    
2012	VIII	Dic	 208.891    
2013	VIII	Ene	 209.615    
2013	VIII	Feb	 211.161    
2013	VIII	Mar	 215.936    
2013	VIII	Abr	 216.370    
2013	VIII	May	 218.471    
2013	VIII	Jun	 220.855    
2013	VIII	Jul	 223.292    
2013	VIII	Ago	 223.885    
2013	VIII	Sep	 224.596    
2013	VIII	Oct	 226.910    
2013	VIII	Nov	 226.432    
2013	VIII	Dic	 225.809    
2014	VIII	Ene	 225.997    
2014	VIII	Feb	 225.089    
2014	VIII	Mar	 231.777    
2014	VIII	Abr	 234.940    
2014	VIII	May	 237.148    
2014	VIII	Jun	 241.172    
2014	VIII	Jul	 243.532    
2014	VIII	Ago	 246.215    
2014	VIII	Sep	 248.143    
2014	VIII	Oct	 250.738    
2014	VIII	Nov	 251.786    
2014	VIII	Dic	 252.142    
2015	VIII	Ene	 253.179    
2015	VIII	Feb	 253.637    
2015	VIII	Mar	 259.810    
2015	VIII	Abr	 264.817    
2015	VIII	May	 267.163    
2015	VIII	Jun	 269.739    
2009	IX	Ene	 41.063    
2009	IX	Feb	 41.405    
2009	IX	Mar	 42.474    
2009	IX	Abr	 44.053    
2009	IX	May	 45.138    
2009	IX	Jun	 46.181    
2009	IX	Jul	 46.967    
2009	IX	Ago	 47.520    
2009	IX	Sep	 48.182    
2009	IX	Oct	 48.897    
2009	IX	Nov	 49.491    
2009	IX	Dic	 49.616    
2010	IX	Ene	 49.738    
2010	IX	Feb	 49.679    
2010	IX	Mar	 50.341    
2010	IX	Abr	 51.138    
2010	IX	May	 51.534    
2010	IX	Jun	 51.736    
2010	IX	Jul	 52.181    
2010	IX	Ago	 52.396    
2010	IX	Sep	 52.732    
2010	IX	Oct	 53.618    
2010	IX	Nov	 53.580    
2010	IX	Dic	 54.600    
2011	IX	Ene	 54.435    
2011	IX	Feb	 54.456    
2011	IX	Mar	 55.444    
2011	IX	Abr	 56.310    
2011	IX	May	 57.416    
2011	IX	Jun	 58.452    
2011	IX	Jul	 59.501    
2011	IX	Ago	 60.449    
2011	IX	Sep	 61.135    
2011	IX	Oct	 61.664    
2011	IX	Nov	 62.183    
2011	IX	Dic	 62.233    
2012	IX	Ene	 61.613    
2012	IX	Feb	 62.714    
2012	IX	Mar	 63.349    
2012	IX	Abr	 64.137    
2012	IX	May	 64.821    
2012	IX	Jun	 65.348    
2012	IX	Jul	 66.175    
2012	IX	Ago	 66.578    
2012	IX	Sep	 66.781    
2012	IX	Oct	 67.171    
2012	IX	Nov	 67.362    
2012	IX	Dic	 67.197    
2013	IX	Ene	 67.431    
2013	IX	Feb	 67.634    
2013	IX	Mar	 70.438    
2013	IX	Abr	 70.055    
2013	IX	May	 70.724    
2013	IX	Jun	 71.138    
2013	IX	Jul	 71.566    
2013	IX	Ago	 71.988    
2013	IX	Sep	 72.390    
2013	IX	Oct	 73.232    
2013	IX	Nov	 72.953    
2013	IX	Dic	 74.816    
2014	IX	Ene	 74.592    
2014	IX	Feb	 73.785    
2014	IX	Mar	 76.067    
2014	IX	Abr	 76.780    
2014	IX	May	 77.115    
2014	IX	Jun	 78.367    
2014	IX	Jul	 79.198    
2014	IX	Ago	 79.982    
2014	IX	Sep	 80.413    
2014	IX	Oct	 78.596    
2014	IX	Nov	 78.794    
2014	IX	Dic	 78.851    
2015	IX	Ene	 78.729    
2015	IX	Feb	 78.391    
2015	IX	Mar	 80.359    
2015	IX	Abr	 81.326    
2015	IX	May	 82.043    
2015	IX	Jun	 82.112    
2009	X	Ene	 48.226    
2009	X	Feb	 48.753    
2009	X	Mar	 49.849    
2009	X	Abr	 51.362    
2009	X	May	 52.211    
2009	X	Jun	 53.204    
2009	X	Jul	 53.824    
2009	X	Ago	 54.410    
2009	X	Sep	 54.819    
2009	X	Oct	 55.015    
2009	X	Nov	 54.843    
2009	X	Dic	 54.683    
2010	X	Ene	 54.205    
2010	X	Feb	 54.502    
2010	X	Mar	 55.088    
2010	X	Abr	 55.727    
2010	X	May	 56.061    
2010	X	Jun	 56.644    
2010	X	Jul	 57.070    
2010	X	Ago	 57.395    
2010	X	Sep	 57.892    
2010	X	Oct	 59.225    
2010	X	Nov	 59.511    
2010	X	Dic	 59.981    
2011	X	Ene	 60.078    
2011	X	Feb	 59.920    
2011	X	Mar	 60.993    
2011	X	Abr	 61.928    
2011	X	May	 62.731    
2011	X	Jun	 63.325    
2011	X	Jul	 64.204    
2011	X	Ago	 65.246    
2011	X	Sep	 66.363    
2011	X	Oct	 67.488    
2011	X	Nov	 68.366    
2011	X	Dic	 68.951    
2012	X	Ene	 69.229    
2012	X	Feb	 69.672    
2012	X	Mar	 70.785    
2012	X	Abr	 72.254    
2012	X	May	 73.051    
2012	X	Jun	 73.624    
2012	X	Jul	 74.583    
2012	X	Ago	 74.849    
2012	X	Sep	 75.202    
2012	X	Oct	 75.945    
2012	X	Nov	 76.306    
2012	X	Dic	 76.545    
2013	X	Ene	 76.878    
2013	X	Feb	 77.413    
2013	X	Mar	 78.971    
2013	X	Abr	 79.842    
2013	X	May	 80.532    
2013	X	Jun	 81.386    
2013	X	Jul	 81.606    
2013	X	Ago	 82.202    
2013	X	Sep	 82.448    
2013	X	Oct	 83.551    
2013	X	Nov	 83.765    
2013	X	Dic	 83.692    
2014	X	Ene	 83.967    
2014	X	Feb	 84.205    
2014	X	Mar	 85.886    
2014	X	Abr	 86.559    
2014	X	May	 87.353    
2014	X	Jun	 88.417    
2014	X	Jul	 89.789    
2014	X	Ago	 90.979    
2014	X	Sep	 91.513    
2014	X	Oct	 92.377    
2014	X	Nov	 93.047    
2014	X	Dic	 93.381    
2015	X	Ene	 94.121    
2015	X	Feb	 94.650    
2015	X	Mar	 96.762    
2015	X	Abr	 97.930    
2015	X	May	 98.784    
2015	X	Jun	 99.874    
2009	XI	Ene	 5.440    
2009	XI	Feb	 5.419    
2009	XI	Mar	 5.704    
2009	XI	Abr	 5.871    
2009	XI	May	 5.965    
2009	XI	Jun	 6.068    
2009	XI	Jul	 6.167    
2009	XI	Ago	 6.223    
2009	XI	Sep	 6.299    
2009	XI	Oct	 6.400    
2009	XI	Nov	 6.281    
2009	XI	Dic	 6.361    
2010	XI	Ene	 6.210    
2010	XI	Feb	 6.256    
2010	XI	Mar	 6.411    
2010	XI	Abr	 6.459    
2010	XI	May	 6.493    
2010	XI	Jun	 6.617    
2010	XI	Jul	 6.657    
2010	XI	Ago	 6.762    
2010	XI	Sep	 6.768    
2010	XI	Oct	 6.798    
2010	XI	Nov	 6.888    
2010	XI	Dic	 6.910    
2011	XI	Ene	 6.833    
2011	XI	Feb	 6.855    
2011	XI	Mar	 7.026    
2011	XI	Abr	 7.144    
2011	XI	May	 7.230    
2011	XI	Jun	 7.368    
2011	XI	Jul	 7.496    
2011	XI	Ago	 7.683    
2011	XI	Sep	 7.703    
2011	XI	Oct	 7.660    
2011	XI	Nov	 7.778    
2011	XI	Dic	 7.779    
2012	XI	Ene	 7.830    
2012	XI	Feb	 7.870    
2012	XI	Mar	 7.945    
2012	XI	Abr	 7.993    
2012	XI	May	 8.052    
2012	XI	Jun	 8.224    
2012	XI	Jul	 8.226    
2012	XI	Ago	 8.352    
2012	XI	Sep	 8.362    
2012	XI	Oct	 8.438    
2012	XI	Nov	 8.465    
2012	XI	Dic	 8.544    
2013	XI	Ene	 8.506    
2013	XI	Feb	 8.656    
2013	XI	Mar	 8.799    
2013	XI	Abr	 8.973    
2013	XI	May	 9.108    
2013	XI	Jun	 9.205    
2013	XI	Jul	 9.367    
2013	XI	Ago	 9.474    
2013	XI	Sep	 9.551    
2013	XI	Oct	 9.651    
2013	XI	Nov	 9.745    
2013	XI	Dic	 9.850    
2014	XI	Ene	 9.921    
2014	XI	Feb	 10.040    
2014	XI	Mar	 10.271    
2014	XI	Abr	 10.449    
2014	XI	May	 10.636    
2014	XI	Jun	 10.817    
2014	XI	Jul	 11.035    
2014	XI	Ago	 11.209    
2014	XI	Sep	 11.298    
2014	XI	Oct	 11.441    
2014	XI	Nov	 11.524    
2014	XI	Dic	 11.572    
2015	XI	Ene	 11.715    
2015	XI	Feb	 11.847    
2015	XI	Mar	 12.161    
2015	XI	Abr	 12.520    
2015	XI	May	 12.735    
2015	XI	Jun	 13.012    
2009	XII	Ene	 12.036    
2009	XII	Feb	 12.087    
2009	XII	Mar	 7.960    
2009	XII	Abr	 7.597    
2009	XII	May	 7.153    
2009	XII	Jun	 6.952    
2009	XII	Jul	 6.777    
2009	XII	Ago	 5.964    
2009	XII	Sep	 5.831    
2009	XII	Oct	 5.772    
2009	XII	Nov	 5.746    
2009	XII	Dic	 5.627    
2010	XII	Ene	 5.564    
2010	XII	Feb	 5.348    
2010	XII	Mar	 5.267    
2010	XII	Abr	 5.229    
2010	XII	May	 5.173    
2010	XII	Jun	 5.134    
2010	XII	Jul	 5.120    
2010	XII	Ago	 5.119    
2010	XII	Sep	 5.058    
2010	XII	Oct	 5.054    
2010	XII	Nov	 4.955    
2010	XII	Dic	 4.162    
2011	XII	Ene	 4.069    
2011	XII	Feb	 3.946    
2011	XII	Mar	 3.829    
2011	XII	Abr	 13.888    
2011	XII	May	 14.325    
2011	XII	Jun	 14.987    
2011	XII	Jul	 15.306    
2011	XII	Ago	 15.632    
2011	XII	Sep	 15.783    
2011	XII	Oct	 16.020    
2011	XII	Nov	 16.313    
2011	XII	Dic	 16.323    
2012	XII	Ene	 15.386    
2012	XII	Feb	 15.104    
2012	XII	Mar	 15.496    
2012	XII	Abr	 15.538    
2012	XII	May	 15.645    
2012	XII	Jun	 16.134    
2012	XII	Jul	 16.847    
2012	XII	Ago	 18.080    
2012	XII	Sep	 18.040    
2012	XII	Oct	 19.837    
2012	XII	Nov	 19.974    
2012	XII	Dic	 20.020    
2013	XII	Ene	 19.899    
2013	XII	Feb	 19.910    
2013	XII	Mar	 20.471    
2013	XII	Abr	 20.521    
2013	XII	May	 19.815    
2013	XII	Jun	 19.915    
2013	XII	Jul	 19.774    
2013	XII	Ago	 19.180    
2013	XII	Sep	 19.760    
2013	XII	Oct	 20.756    
2013	XII	Nov	 20.942    
2013	XII	Dic	 20.743    
2014	XII	Ene	 20.862    
2014	XII	Feb	 20.658    
2014	XII	Mar	 21.831    
2014	XII	Abr	 22.375    
2014	XII	May	 23.275    
2014	XII	Jun	 23.729    
2014	XII	Jul	 24.018    
2014	XII	Ago	 24.450    
2014	XII	Sep	 24.864    
2014	XII	Oct	 25.280    
2014	XII	Nov	 25.427    
2014	XII	Dic	 25.507    
2015	XII	Ene	 25.933    
2015	XII	Feb	 25.714    
2015	XII	Mar	 26.521    
2015	XII	Abr	 27.332    
2015	XII	May	 27.847    
2015	XII	Jun	 27.860    
2009	RM	Ene	 779.813    
2009	RM	Feb	 782.371    
2009	RM	Mar	 795.408    
2009	RM	Abr	 807.798    
2009	RM	May	 822.140    
2009	RM	Jun	 830.866    
2009	RM	Jul	 842.543    
2009	RM	Ago	 861.801    
2009	RM	Sep	 870.554    
2009	RM	Oct	 880.969    
2009	RM	Nov	 889.886    
2009	RM	Dic	 894.793    
2010	RM	Ene	 898.982    
2010	RM	Feb	 897.396    
2010	RM	Mar	 899.426    
2010	RM	Abr	 911.875    
2010	RM	May	 923.710    
2010	RM	Jun	 921.817    
2010	RM	Jul	 935.202    
2010	RM	Ago	 946.936    
2010	RM	Sep	 956.191    
2010	RM	Oct	 950.839    
2010	RM	Nov	 958.167    
2010	RM	Dic	 959.814    
2011	RM	Ene	 960.096    
2011	RM	Feb	 962.642    
2011	RM	Mar	 976.915    
2011	RM	Abr	 988.812    
2011	RM	May	 1.003.924    
2011	RM	Jun	 1.015.797    
2011	RM	Jul	 1.025.351    
2011	RM	Ago	 1.037.583    
2011	RM	Sep	 1.044.819    
2011	RM	Oct	 1.051.251    
2011	RM	Nov	 1.057.478    
2011	RM	Dic	 1.057.433    
2012	RM	Ene	 1.056.986    
2012	RM	Feb	 1.057.445    
2012	RM	Mar	 1.060.028    
2012	RM	Abr	 1.077.806    
2012	RM	May	 1.092.156    
2012	RM	Jun	 1.090.456    
2012	RM	Jul	 1.103.215    
2012	RM	Ago	 1.119.385    
2012	RM	Sep	 1.121.826    
2012	RM	Oct	 1.128.639    
2012	RM	Nov	 1.130.143    
2012	RM	Dic	 1.129.025    
2013	RM	Ene	 1.133.680    
2013	RM	Feb	 1.135.450    
2013	RM	Mar	 1.142.947    
2013	RM	Abr	 1.132.178    
2013	RM	May	 1.144.812    
2013	RM	Jun	 1.146.564    
2013	RM	Jul	 1.160.033    
2013	RM	Ago	 1.160.010    
2013	RM	Sep	 1.164.579    
2013	RM	Oct	 1.176.223    
2013	RM	Nov	 1.177.466    
2013	RM	Dic	 1.174.471    
2014	RM	Ene	 1.172.243    
2014	RM	Feb	 1.158.953    
2014	RM	Mar	 1.190.694    
2014	RM	Abr	 1.203.276    
2014	RM	May	 1.210.186    
2014	RM	Jun	 1.228.956    
2014	RM	Jul	 1.234.096    
2014	RM	Ago	 1.242.857    
2014	RM	Sep	 1.248.529    
2014	RM	Oct	 1.252.671    
2014	RM	Nov	 1.254.619    
2014	RM	Dic	 1.252.291    
2015	RM	Ene	 1.253.455    
2015	RM	Feb	 1.252.133    
2015	RM	Mar	 1.272.921    
2015	RM	Abr	 1.288.397    
2015	RM	May	 1.294.126    
2015	RM	Jun	 1.296.524    
2009	XIV	Ene	 20.894    
2009	XIV	Feb	 21.201    
2009	XIV	Mar	 21.783    
2009	XIV	Abr	 22.542    
2009	XIV	May	 23.073    
2009	XIV	Jun	 23.549    
2009	XIV	Jul	 23.905    
2009	XIV	Ago	 24.197    
2009	XIV	Sep	 24.474    
2009	XIV	Oct	 24.582    
2009	XIV	Nov	 24.719    
2009	XIV	Dic	 24.837    
2010	XIV	Ene	 24.793    
2010	XIV	Feb	 25.005    
2010	XIV	Mar	 25.389    
2010	XIV	Abr	 25.837    
2010	XIV	May	 26.132    
2010	XIV	Jun	 26.171    
2010	XIV	Jul	 26.465    
2010	XIV	Ago	 26.697    
2010	XIV	Sep	 27.055    
2010	XIV	Oct	 27.711    
2010	XIV	Nov	 27.971    
2010	XIV	Dic	 28.117    
2011	XIV	Ene	 28.243    
2011	XIV	Feb	 28.212    
2011	XIV	Mar	 29.101    
2011	XIV	Abr	 29.853    
2011	XIV	May	 30.461    
2011	XIV	Jun	 30.649    
2011	XIV	Jul	 31.025    
2011	XIV	Ago	 31.616    
2011	XIV	Sep	 32.290    
